product_image,nutrient_name_raw,nutrient_name_standard,amount,unit,daily_value_pct,serving_size,confidence
product_01.png,Vitamin B12,vitamin_b12,1000.0,ug,40000.0,2 Capsules,high
product_01.png,Vitamin D3,vitamin_d,50.0,ug,1000.0,2 Capsules,high
product_01.png,Lion's Mane,lions_mane_extract,600.0,mg,,2 Capsules,high
product_01.png,Ashwagandha,ashwagandha,300.0,mg,,2 Capsules,high
product_01.png,L-Theanine,l_theanine,150.0,mg,,2 Capsules,high
product_01.png,Bacopa,bacopa_monnieri,200.0,mg,,2 Capsules,high
product_01.png,Guarana,guarana,100.0,mg,,2 Capsules,high
product_03.png,Shiitake Mushroom,shiitake_mushroom,103.0,mg,,1.5ml,high
product_03.png,Maitake Mushroom,maitake_mushroom,94.0,mg,,1.5ml,high
product_03.png,Elderberry,elderberry,94.0,mg,,1.5ml,high
product_03.png,Ginger,ginger,50.0,mg,,1.5ml,high
product_03.png,Thyme,thyme,47.0,mg,,1.5ml,high
product_03.png,Vitamin C,vitamin_c,75.0,mg,94.0,1.5ml,high
product_07.jpg,NRV*,nrv,,,,1 capsule,medium
product_07.jpg,Vitamin D3,vitamin_d,10.0,ug,200.0,1 capsule,high
product_07.jpg,Vitamin E,vitamin_e,2.5,mg,,1 capsule,medium
product_07.jpg,Thiamin (B1),vitamin_b1,0.25,mg,23.0,1 capsule,medium
product_07.jpg,Riboflavin (B2),vitamin_b2,0.17,mg,,1 capsule,medium
product_07.jpg,Niacin (as Niacinamide),vitamin_b3,5.0,mg,,1 capsule,medium
product_07.jpg,Vitamin B6,vitamin_b6,1.4,mg,100.0,1 capsule,medium
product_07.jpg,Folic Acid (as Folate),vitamin_b9,100.0,ug,50.0,1 capsule,medium
product_07.jpg,Vitamin B12,vitamin_b12,75.0,ug,3000.0,1 capsule,medium
product_07.jpg,Biotin,vitamin_b7,75.0,ug,150.0,1 capsule,medium
product_07.jpg,Pantothenic Acid,vitamin_b5,5.0,mg,,1 capsule,medium
product_07.jpg,Vitamin K2 (as menaquinone-7),vitamin_k2,37.5,ug,,1 capsule,medium
product_07.jpg,Iron,iron,4.2,mg,30.0,1 capsule,medium
product_07.jpg,Selenium,selenium,27.5,ug,50.0,1 capsule,medium
product_07.jpg,Chromium,chromium,10.0,ug,25.0,1 capsule,medium
product_07.jpg,Iodine,iodine,75.0,ug,50.0,1 capsule,medium
product_07.jpg,Molybdenum,molybdenum,25.0,ug,50.0,1 capsule,medium
product_07.jpg,Beta Carotene,beta_carotene,500.0,ug,,1 capsule,medium
product_07.jpg,Copper,copper,250.0,ug,25.0,1 capsule,medium
product_07.jpg,Manganese,manganese,1.0,mg,50.0,1 capsule,medium
product_09.png,Energy,energy,84.0,kJ,1.0,1 scoop (6.54g),high
product_09.png,Energy,energy,20.0,kcal,1.0,1 scoop (6.54g),high
product_09.png,Carbohydrate,total_carbohydrate,4.0,g,2.0,1 scoop (6.54g),high
